student_id,subject_id,mark
11814,182,2
69492,494,2
97122,194,2
29084,896,2
25855,822,2
13683,702,2
6222,482,2
75593,433,2
77251,992,2
85092,78,2
12615,107,2
46923,385,2
28905,208,2
89158,250,2
10827,253,2
39924,541,2
66926,574,2
61881,744,2
98100,362,2
47198,922,2
61476,121,2
23874,165,2
13074,789,2
90712,847,2
15399,171,2
72474,648,2
81180,373,2
119,182,2
313,507,2
32932,488,2
88521,817,2
27044,277,2
89560,869,2
78153,269,2
278,762,2
80337,465,2
99707,257,2
56825,660,2
4967,613,2
61316,236,2
42708,801,2
41505,22,2
20941,883,2
10251,829,2
9181,31,2
69999,998,2
77722,200,2
78883,332,2
30777,317,2
73626,221,2
19111,283,2
43098,355,2
45071,588,2
69533,594,2
67983,894,2
93638,476,2
44434,350,2
51912,836,2
61485,638,2
6912,108,2
87383,473,2
23057,911,2
14424,661,2
63770,250,2
67928,82,2
46125,109,2
80485,372,2
52695,292,2
4808,672,2
59804,816,2
99791,382,2
3530,821,2
91849,449,2
88041,792,2
95412,806,2
20449,840,2
43008,154,2
3149,265,2
86442,347,2
79166,183,2
10022,546,2
95958,640,2
93023,644,2
48497,543,2
45452,924,2
2492,573,2
77072,843,2
69243,168,2
18699,966,2
74456,171,2
93959,127,2
74374,780,2
97091,994,2
23269,274,2
49366,945,2
86950,577,2
15664,839,2
69594,21,2
40728,408,2
18217,772,2
75037,186,2
78579,545,2
39296,711,2
33332,54,2
31844,538,2
63629,199,2
5170,318,2
77748,588,2
70055,244,2
92788,337,2
86768,788,2
49348,482,2
72272,708,2
19492,477,2
19561,823,2
19577,378,2
76956,771,2
15541,131,2
28389,972,2
14177,86,2
31005,465,2
77181,466,2
35635,825,2
48074,913,2
82310,856,2
52329,582,2
54584,505,2
62296,159,2
16341,712,2
76683,210,2
49085,581,2
9802,884,2
49186,424,2
52026,839,2
42719,289,2
71810,332,2
61418,760,2
83313,596,2
43558,687,2
80884,608,2
60698,589,2
54630,989,2
86827,725,2
82946,32,2
40692,26,2
31361,196,2
70804,445,2
38458,153,2
11842,658,2
4218,662,2
70474,683,2
60434,913,2
93717,881,2
52482,849,2
30179,784,2
23291,426,2
91508,122,2
43722,101,2
37337,223,2
16639,428,2
34758,826,2
77412,125,2
34271,802,2
41546,377,2
57059,184,2
77277,83,2
71981,885,2
41467,127,2
70647,268,2
65229,231,2
81304,771,2
96674,178,2
54455,528,2
38077,890,2
45806,500,2
17644,866,2
56761,600,2
6894,447,2
10068,932,2
52220,68,2
76619,690,2
42141,602,2
86185,604,2
57175,228,2
70793,339,2
60785,956,2
79492,530,2
66463,85,2
55126,744,2
91065,866,2
32473,23,2
80280,614,2
5206,37,2
13990,315,2
91160,995,2
58451,361,2
54706,493,2
7152,727,2
45630,102,2
94120,870,2
28144,951,2
76163,247,2
9510,905,2
79552,556,2
73029,655,2
13811,753,2
25801,966,2
21669,364,2
26805,253,2
92240,347,2
59405,111,2
3888,858,2
52502,150,2
16652,489,2
38305,751,2
5635,341,2
32217,318,2
51692,683,2
47521,65,2
36451,494,2
91078,173,2
21147,202,2
75343,691,2
85207,613,2
33999,92,2
92722,833,2
43624,212,2
22283,600,2
16448,78,2
26314,564,2
77575,161,2
75501,256,2
89726,172,2
49207,303,2
27570,470,2
74548,177,2
42604,548,2
97557,928,2
8184,688,2
53031,47,2
1730,490,2
285,77,2
94667,585,2
16062,30,2
6197,944,2
26217,947,2
32320,419,2
83595,837,2
56262,800,2
37450,673,2
74426,367,2
42574,475,2
52207,273,2
25253,799,2
75593,266,2
56903,913,2
37309,819,2
44232,207,2
22414,182,2
11206,440,2
22035,572,2
26799,416,2
53749,636,2
9619,740,2
73637,71,2
30825,80,2
49765,993,2
24813,2,2
82695,302,2
49659,202,2
15941,410,2
11764,33,2
68014,488,2
85502,32,2
51470,277,2
6655,706,2
781,915,2
8154,614,2
38956,972,2
5832,441,2
50316,41,2
17597,936,2
84164,619,2
39356,628,2
72260,642,2
60921,733,2
77391,760,2
2341,489,2
19212,78,2
38602,728,2
65587,622,2
73466,352,2
84275,339,2
74950,225,2
9795,614,2
50924,359,2
48456,780,2
84624,285,2
51841,480,2
14890,983,2
53448,456,2
97852,737,2
54517,987,2
97141,766,2
38441,25,2
50877,925,2
99794,683,2
82381,901,2
82117,809,2
36627,217,2
43852,694,2
48119,215,2
19657,120,2
28149,964,2
68103,513,2
84409,462,2
14515,10,2
67757,151,2
13999,710,2
94291,158,2
66888,179,2
41863,533,2
3983,903,2
76620,312,2
99800,716,2
34793,143,2
93383,977,2
7741,221,2
31784,761,2
5390,341,2
21511,254,2
94848,612,2
59932,263,2
94130,804,2
45062,379,2
74826,679,2
58217,792,2
16588,10,2
58027,591,2
56507,101,2
52969,985,2
30501,551,2
84394,50,2
93363,748,2
40805,992,2
78918,627,2
50918,570,2
10842,472,2
93649,50,2
78183,368,2
82740,35,2
20832,412,2
99660,146,2
63889,904,2
33063,648,2
68749,758,2
745,791,2
11559,56,2
69054,421,2
1286,369,2
81397,63,2
8274,107,2
71876,200,2
35448,792,2
1435,870,2
45135,778,2
50572,249,2
22804,774,2
5644,712,2
63041,518,2
30414,983,2
32597,825,2
94872,248,2
32907,968,2
43561,653,2
48352,102,2
86594,239,2
69102,507,2
21046,586,2
10420,27,2
73600,89,2
59058,51,2
70407,688,2
82306,503,2
28089,177,2
73333,792,2
57860,573,2
79276,764,2
34687,613,2
65759,116,2
55448,844,2
14788,593,2
87611,845,2
18970,779,2
14023,43,2
11358,410,2
83923,477,2
16631,526,2
78386,943,2
40339,244,2
33220,47,2
80638,269,2
30830,133,2
39990,857,2
51879,389,2
19769,652,2
54202,234,2
14614,818,2
44549,388,2
76822,364,2
55649,473,2
16541,857,2
84003,334,2
7847,805,2
74689,439,2
84610,647,2
65990,586,2
60230,861,2
23424,186,2
93445,361,2
33916,540,2
93376,843,2
34608,354,2
6053,358,2
94728,464,2
92586,399,2
1850,599,2
18225,109,2
35911,954,2
59089,931,2
50482,905,2
89390,739,2
50813,813,2
23541,500,2
60529,599,2
97201,655,2
58241,309,2
84910,916,2
13974,157,2
99116,575,2
77313,755,2
85995,556,2
34576,54,2
16282,418,2
78311,783,2
44653,577,2
54931,387,2
21355,9,2
88463,656,2
21144,754,2
83343,517,2
70670,462,2
87193,745,2
77645,626,2
67358,420,2
20069,66,2
66214,693,2
92281,442,2
59004,560,2
79939,975,2
46245,135,2
14184,330,2
34765,77,2
35453,575,2
46529,773,2
69756,540,2
73217,684,2
85676,549,2
246,910,2
5091,117,2
99812,73,2
14368,314,2
30240,532,2
98986,853,2
81205,308,2
74832,458,2
42672,892,2
15782,68,2
31028,606,2
23826,140,2
82565,297,2
41811,357,2
6162,322,2
26891,395,2
49867,742,2
60013,45,2
94235,254,2
40611,624,2
88308,840,2
47864,833,2
90691,65,2
67145,165,2
2984,394,2
61654,687,2
21015,158,2
1140,659,2
46047,710,2
34333,296,2
96566,420,2
73557,535,2
49675,583,2
75053,362,2
61586,827,2
27462,570,2
29049,326,2
31719,196,2
72685,871,2
68039,19,2
14735,564,2
50711,706,2
88373,294,2
43510,120,2
64770,460,2
16631,396,2
74683,186,2
91020,53,2
31783,648,2
20618,9,2
33494,816,2
36496,603,2
56278,109,2
83342,391,2
79185,855,2
46369,669,2
67056,560,2
34923,933,2
98340,237,2
79815,190,2
52108,677,2
19558,101,2
53892,283,2
99741,603,2
71049,913,2
86383,119,2
76406,854,2
48723,536,2
18718,985,2
73249,382,2
28767,764,2
6413,313,2
99046,596,2
90259,924,2
87993,673,2
18937,639,2
3737,120,2
31329,35,2
7832,34,2
83739,9,2
42062,806,2
49035,710,2
36733,646,2
8162,873,2
44223,861,2
59225,607,2
49116,997,2
86266,695,2
24729,974,2
58432,985,2
57142,153,2
64077,482,2
48556,390,2
11810,822,2
41909,955,2
59670,871,2
40578,486,2
27945,346,2
76748,558,2
63919,243,2
10838,783,2
32256,510,2
93420,801,2
81102,107,2
89907,373,2
35461,444,2
1580,650,2
55790,179,2
85194,292,2
57728,873,2
705,846,2
22804,10,2
33180,97,2
52590,662,2
79314,595,2
20885,381,2
83482,413,2
37193,623,2
63206,550,2
16082,471,2
91345,357,2
45547,804,2
7120,671,2
13673,23,2
29383,490,2
3372,764,2
12039,643,2
83368,742,2
80962,635,2
55403,596,2
43457,171,2
22732,612,2
14143,338,2
11905,138,2
60983,698,2
76734,79,2
60439,598,2
2069,41,2
30665,80,2
46777,646,2
3736,517,2
90409,702,2
72114,67,2
68254,892,2
79301,2,2
20224,224,2
7033,43,2
8948,949,2
67353,414,2
79837,920,2
69108,673,2
62191,82,2
63428,706,2
53826,47,2
25604,921,2
35862,228,2
32209,105,2
57012,398,2
61184,947,2
7743,231,2
72126,922,2
34479,991,2
73527,171,2
88496,568,2
4842,532,2
54543,833,2
29157,315,2
9147,476,2
67674,121,2
8826,11,2
5295,557,2
70765,817,2
86575,911,2
48744,623,2
11945,437,2
33781,522,2
60748,67,2
53974,786,2
10207,630,2
32959,668,2
94239,647,2
78583,832,2
4294,341,2
87265,680,2
9740,804,2
12966,972,2
27980,339,2
41086,481,2
1938,513,2
55954,605,2
67695,536,2
5990,545,2
89551,334,2
52535,295,2
15031,735,2
19224,442,2
22407,972,2
40732,50,2
27123,532,2
21739,766,2
24011,483,2
52786,196,2
67900,38,2
71524,234,2
43405,754,2
41833,261,2
55693,827,2
78925,336,2
52943,270,2
91407,788,2
81009,678,2
28631,285,2
44576,622,2
24321,513,2
72265,509,2
1936,973,2
28505,853,2
42030,660,2
24794,451,2
10199,998,2
65714,765,2
24556,905,2
7128,148,2
23260,972,2
20681,314,2
66603,67,2
89492,510,2
19104,629,2
74254,390,2
62782,39,2
66355,344,2
61307,586,2
15601,477,2
18226,948,2
82614,53,2
63286,214,2
62542,582,2
32127,207,2
62971,466,2
31306,503,2
53833,444,2
63481,569,2
1409,594,2
56559,510,2
22299,712,2
47082,365,2
5545,110,2
67094,3,2
45014,342,2
13568,983,2
61241,843,2
8831,644,2
71617,192,2
25153,619,2
61908,60,2
79474,99,2
92636,159,2
55933,258,2
33906,867,2
65290,185,2
49211,878,2
60768,953,2
61543,135,2
5735,754,2
9317,804,2
55655,52,2
38457,655,2
64229,210,2
1878,54,2
58073,749,2
6359,64,2
25666,759,2
938,12,2
40483,180,2
42568,869,2
92762,466,2
90244,782,2
49849,269,2
98274,849,2
78590,589,2
8173,35,2
29218,993,2
16692,836,2
75052,547,2
83589,979,2
28042,217,2
42022,92,2
13163,678,2
96102,565,2
47738,274,2
7127,224,2
20659,323,2
57816,134,2
71287,760,2
40921,152,2
77507,662,2
5321,702,2
32881,366,2
31316,950,2
41868,331,2
89644,689,2
13490,679,2
61796,629,2
33145,702,2
46502,707,2
95727,722,2
73143,186,2
50633,424,2
27638,742,2
92473,893,2
78821,160,2
44661,816,2
6705,275,2
91161,157,2
63196,722,2
55011,863,2
16732,356,2
83004,687,2
52615,390,2
99102,858,2
46592,693,2
28364,543,2
28077,19,2
25927,890,2
5370,819,2
86922,874,2
57151,726,2
19944,757,2
14533,958,2
65713,920,2
80581,76,2
53587,446,2
29740,348,2
45730,270,2
76744,908,2
77955,776,2
11638,657,2
56294,420,2
5814,267,2
19835,139,2
7054,624,2
46460,454,2
3234,518,2
56495,572,2
52391,115,2
3329,432,2
7188,366,2
60481,541,2
91056,243,2
28354,478,2
52808,99,2
59344,387,2
74744,303,2
65147,747,2
49330,551,2
98970,39,2
67530,25,2
8645,127,2
40325,466,2
83440,554,2
15768,749,2
19492,37,2
31604,930,2
81124,286,2
39477,420,2
92330,112,2
17844,920,2
35121,608,2
34472,442,2
43747,191,2
56282,913,2
24401,494,2
21844,299,2
61233,673,2
57787,864,2
70533,691,2
15399,480,2
9355,656,2
674,806,2
58720,850,2
50019,878,2
80638,249,2
38035,151,2
62013,705,2
47477,566,2
9529,773,2
71387,639,2
26651,284,2
56683,469,2
11564,238,2
85786,631,2
91933,113,2
36829,771,2
36623,325,2
77946,534,2
54110,619,2
38599,911,2
39639,873,2
84527,234,2
3002,240,2
11572,265,2
23929,762,2
36494,555,2
45209,727,2
12852,348,2
20903,487,2
93516,26,2
16721,729,2
65418,462,2
23737,74,2
20001,338,2
83650,251,2
62744,540,2
70145,176,2
63591,933,2
3130,268,2
89640,636,2
84546,95,2
92864,948,2
58766,585,2
31574,128,2
57551,252,2
46992,292,2
25415,582,2
97803,234,2
78715,531,2
14137,623,2
23222,341,2
13182,355,2
31810,907,2
52519,40,2
47081,386,2
58198,61,2
79573,561,2
42856,642,2
79976,867,2
36427,142,2
73934,446,2
10719,84,2
4354,444,2
14530,152,2
79512,729,2
99182,507,2
80096,205,2
11390,346,2
21774,803,2
38317,332,2
38230,953,2
88480,786,2
99283,364,2
26200,538,2
78430,650,2
59171,633,2
51285,808,2
1312,563,2
94630,625,2
90070,889,2
8790,660,2
41042,763,2
61779,910,2
94832,998,2
54581,539,2
85419,330,2
65196,626,2
78539,870,2
12690,369,2
83004,938,2
49282,93,2
2233,174,2
50506,374,2
21156,973,2
97019,564,2
21661,467,2
26958,93,2
40548,249,2
10965,303,2
58752,284,2
80748,787,2
78271,456,2
66943,523,2
78867,349,2
80773,440,2
44711,815,2
71517,910,2
36617,560,2
86455,88,2
21075,912,2
8802,917,2
49364,404,2
75129,188,2
90207,547,2
65949,481,2
34014,598,2
61131,662,2
48427,872,2
49194,441,2
12545,918,2
6349,459,2
49326,700,2
86533,314,2
46593,696,2
19676,813,2
95805,706,2
10339,524,2
3504,599,2
38430,604,2
71714,2,2
95890,626,2
74085,838,2
33303,167,2
31140,475,2
77202,146,2
85957,288,2
1012,534,2
14772,23,2
87858,29,2
36064,109,2
38640,149,2
7356,507,2
35841,456,2
27463,625,2
29931,792,2
20593,263,2
28343,525,2
98594,707,2
22813,811,2
87556,862,2
22925,972,2
68334,925,2
97127,698,2
89675,501,2
8473,735,2
19419,848,2
34415,672,2
40520,78,2
78068,401,2
84456,845,2
46617,483,2
16440,46,2
48319,616,2
72299,235,2
81568,387,2
48463,901,2
55896,34,2
37373,531,2
4468,824,2
47303,902,2
88545,127,2
94254,431,2
23797,920,2
25623,711,2
36307,621,2
20091,589,2
56068,296,2
46961,286,2
73304,93,2
40403,120,2
75746,11,2
34245,837,2
71149,873,2
525,247,2
28144,303,2
73034,11,2
75159,843,2
20465,912,2
2531,416,2
4158,210,2
6687,834,2
46877,499,2
51913,21,2
33008,489,2
73443,555,2
51836,188,2
48852,3,2
4120,652,2
98680,553,2
10671,317,2
26683,670,2
61795,938,2
18027,812,2
62212,212,2
12663,422,2
51815,470,2
55721,507,2
85823,553,2
25637,26,2
52468,482,2
60302,413,2
36192,64,2
5275,117,2
63668,338,2
17892,866,2
9174,914,2
92158,469,2
74089,549,2
19404,409,2
45682,362,2
23120,655,2
85801,20,2
28656,764,2
53487,465,2
73988,920,2
85215,679,2
41534,165,2
95060,603,2
86334,862,2
89328,168,2
70261,596,2
70434,406,2
4481,321,2
99268,805,2
87262,387,2
72888,2,2
64133,342,2
43023,42,2
80159,281,2
31740,994,2
93586,393,2
70363,832,2
59882,36,2
48635,807,2
83934,423,2
96124,78,2
1005,135,2
23397,252,2
92535,273,2
55796,902,2
63001,727,2
69033,57,2
55304,169,2
13380,130,2
11392,155,2
37087,591,2
83750,840,2
83611,308,2
29586,702,2
77081,778,2
31503,41,2
39016,856,2
3219,149,2
94753,408,2
66192,876,2
89563,120,2
29148,554,2
93561,720,2
92227,794,2
46602,395,2
27060,782,2
99457,818,2
83269,724,2
45458,339,2
25301,890,2
29363,175,2
85582,400,2
4435,479,2
87839,380,2
7039,468,2
65990,566,2
1090,677,2
51827,667,2
91518,63,2
79833,837,2
23961,682,2
63026,629,2
98894,610,2
77310,227,2
16692,117,2
76880,762,2
23619,794,2
68733,242,2
80614,775,2
37363,940,2
18553,246,2
800,639,2
48991,440,2
44276,671,2
76031,238,2
32311,352,2
61812,147,2
14045,562,2
44328,552,2
61745,824,2
11286,615,2
65696,587,2
66044,159,2
74255,279,2
41660,793,2
81654,927,2
76236,483,2
95565,755,2
3664,46,2
60023,565,2
25631,872,2
98597,330,2
28642,104,2
47044,663,2
7380,875,2
97846,724,2
91848,627,2
43617,855,2
42927,158,2
87530,620,2
29637,61,2
39087,486,2
70618,431,2
6810,530,2
35412,292,2
23157,881,2
92675,59,2
91515,682,2
46125,820,2
27492,557,2
19581,411,2
10771,174,2
59822,683,2
46107,273,2
30518,850,2
80160,82,2
52071,198,2
97988,948,2
22128,381,2
65624,929,2
38905,431,2
29084,872,2
34063,247,2
21791,633,2
49061,466,2
2800,610,2
84134,659,2
45421,754,2
89734,216,2
92088,886,2
22400,942,2
72322,72,2
41931,15,2
97762,461,2
44530,303,2
7642,489,2
77626,194,2
54710,815,2
92801,934,2
51492,394,2
65644,420,2
32500,993,2
44562,767,2
94486,609,2
85327,863,2
90243,9,2
79465,821,2
97968,145,2
2164,677,2
48334,795,2
16398,904,2
32173,321,2
47568,121,2
87297,631,2
8922,831,2
17559,694,2
7129,26,2
22564,720,2
92971,677,2
66682,304,2
56431,962,2
25647,781,2
97479,532,2
15746,427,2
14253,921,2
477,890,2
10856,846,2
17588,412,2
21127,938,2
4828,392,2
76611,809,2
99187,309,2
74969,832,2
88030,201,2
40866,913,2
3731,84,2
38243,925,2
96189,558,2
33394,389,2
20257,46,2
52016,926,2
89810,391,2
7169,151,2
52162,255,2
26271,229,2
82078,767,2
17081,174,2
38555,666,2
85814,804,2
35960,658,2
11830,547,2
20798,360,2
2276,511,2
98091,965,2
18556,860,2
72857,699,2
81208,513,2
5201,32,2
98730,135,2
67246,40,2
36731,712,2
69280,403,2
27016,55,2
37098,798,2
97573,190,2
92277,200,2
79720,130,2
92058,547,2
29901,67,2
91632,221,2
1360,350,2
93535,613,2
43974,493,2
96191,458,2
46189,441,2
36455,77,2
66289,65,2
45564,875,2
48211,447,2
34795,394,2
19258,354,2
64259,358,2
78608,41,2
95481,483,2
34755,835,2
46057,459,2
42965,934,2
67351,254,2
29090,558,2
56020,453,2
8898,92,2
12046,769,2
81039,819,2
26739,578,2
26557,708,2
22738,108,2
23923,22,2
5814,918,2
34701,519,2
67793,352,2
97271,226,2
40941,865,2
60829,227,2
56659,650,2
2271,163,2
95414,408,2
57462,64,2
43505,321,2
17887,31,2
63960,773,2
418,133,2
28431,295,2
44874,856,2
19027,619,2
97402,672,2
34862,36,2
10336,393,2
55505,104,2
34954,538,2
15543,231,2
21776,968,2
81569,562,2
17181,738,2
341,505,2
70312,384,2
56888,461,2
6036,830,2
41745,536,2
13914,449,2
17942,934,2
44768,294,2
724,972,2
42735,159,2
85363,177,2
88845,100,2
55935,852,2
84374,780,2
25656,95,2
83960,800,2
7306,676,2
48857,992,2
11057,556,2
92615,696,2
79403,142,2
53813,207,2
69835,529,2
49314,580,2
31019,336,2
68039,191,2
22532,168,2
21795,354,2
99692,365,2
49342,778,2
67536,633,2
30712,50,2
77394,718,2
74687,142,2
99614,580,2
51610,179,2
64951,430,2
1384,701,2
23964,576,2
82091,541,2
46900,205,2
89208,817,2
44115,4,2
51499,906,2
30991,478,2
90089,222,2
38501,481,2
52771,844,2
17961,661,2
62779,68,2
85187,953,2
4670,278,2
52020,104,2
15018,75,2
37075,135,2
89193,704,2
50189,339,2
1287,436,2
65496,941,2
40342,712,2
1424,813,2
81234,663,2
29545,263,2
9005,381,2
1226,235,2
1140,157,2
82396,288,2
70996,126,2
11934,839,2
11685,392,2
57531,117,2
60586,136,2
23970,558,2
57031,596,2
2181,412,2
23655,1,2
65453,643,2
65163,579,2
19868,304,2
20689,693,2
43630,179,2
86400,515,2
72614,406,2
14426,771,2
23799,254,2
51687,688,2
77065,882,2
31606,462,2
55226,923,2
96679,407,2
57416,33,2
64730,134,2
56923,158,2
69415,510,2
10218,510,2
18576,414,2
73359,682,2
97338,436,2
98569,121,2
12334,312,2
72658,759,2
26722,570,2
73317,591,2
27333,947,2
81696,77,2
24419,214,2
87628,367,2
21152,233,2
21556,601,2
5517,661,2
70157,446,2
30605,967,2
59501,835,2
13299,453,2
20617,460,2
8576,157,2
43785,741,2
76426,247,2
8102,515,2
27384,52,2
14233,678,2
10586,572,2
68431,511,2
62131,649,2
1186,743,2
68709,6,2
99121,130,2
23685,617,2
10743,937,2
90080,225,2
22493,321,2
97085,990,2
89387,101,2
23242,402,2
25079,816,2
52744,752,2
3134,394,2
75320,283,2
52497,905,2
899,998,2
30290,783,2
65644,396,2
59562,41,2
13933,793,2
88442,759,2
79884,986,2
82777,580,2
69508,869,2
94278,472,2
86144,446,2
71390,884,2
25408,929,2
35964,594,2
76432,931,2
75112,892,2
60468,868,2
19349,726,2
25992,182,2
44953,608,2
45475,713,2
28946,734,2
66745,425,2
80314,630,2
11042,439,2
38060,64,2
47350,944,2
23042,338,2
51472,668,2
16578,454,2
68344,804,2
70391,904,2
49551,475,2
11631,84,2
69236,801,2
69456,83,2
52769,879,2
77028,976,2
93658,225,2
32172,774,2
87533,502,2
20467,120,2
50757,407,2
51103,885,2
45052,357,2
51086,538,2
36450,820,2
43285,638,2
58590,913,2
65785,767,2
50515,174,2
13143,241,2
49515,488,2
41263,187,2
75261,17,2
52918,320,2
80355,426,2
83896,957,2
48133,443,2
39679,619,2
99729,849,2
85375,6,2
88846,319,2
27831,16,2
85475,951,2
90832,680,2
58042,57,2
20968,854,2
99428,666,2
74553,650,2
71838,99,2
47528,415,2
3738,898,2
28293,641,2
50260,525,2
63591,984,2
32143,573,2
24220,816,2
61315,787,2
29758,859,2
49473,143,2
31775,560,2
18144,380,2
29588,871,2
61061,298,2
59271,707,2
93160,359,2
21123,424,2
3624,476,2
30690,862,2
34187,740,2
67111,788,2
33169,185,2
49265,455,2
46880,26,2
98086,631,2
14603,21,2
66634,366,2
65771,284,2
59190,282,2
63536,874,2
90883,954,2
74201,939,2
91822,261,2
36375,439,2
7723,742,2
37503,56,2
76312,161,2
54715,675,2
53827,14,2
77897,740,2
88157,857,2
8741,560,2
57090,239,2
958,228,2
55833,303,2
59721,580,2
32025,217,2
23914,872,2
67566,362,2
75733,204,2
460,140,2
61889,482,2
32396,989,2
32703,804,2
15251,753,2
8225,988,2
44681,941,2
96362,459,2
67718,642,2
86627,412,2
79304,813,2
76599,5,2
23821,939,2
34536,273,2
35861,993,2
40963,87,2
78058,593,2
90555,311,2
49318,41,2
99830,941,2
59660,458,2
98418,534,2
78141,387,2
84454,844,2
55252,102,2
84225,605,2
11018,268,2
86638,86,2
82541,887,2
77243,273,2
40799,240,2
98066,749,2
1259,375,2
42219,628,2
37010,936,2
32348,353,2
59486,651,2
21505,888,2
28394,730,2
75974,159,2
48751,9,2
78456,437,2
5166,572,2
85224,829,2
626,688,2
85569,496,2
6897,502,2
29397,178,2
52807,193,2
32357,697,2
44358,253,2
81274,934,2
58639,585,2
14523,272,2
85638,742,2
20535,209,2
3482,428,2
22234,691,2
11205,194,2
49184,257,2
25237,728,2
33417,409,2
1495,194,2
2011,270,2
65018,923,2
75326,438,2
80060,323,2
15164,289,2
78459,222,2
55883,701,2
78782,95,2
25586,892,2
90606,522,2
24446,191,2
44682,15,2
32321,572,2
42672,359,2
39645,691,2
25949,101,2
60665,550,2
1476,456,2
1220,233,2
58168,394,2
68635,847,2
10101,556,2
96884,705,2
10953,461,2
79501,132,2
98516,391,2
39529,996,2
10443,300,2
14652,230,2
52249,435,2
98420,741,2
73617,740,2
84059,296,2
80144,291,2
16528,497,2
53835,220,2
15089,28,2
77143,187,2
23877,582,2
94272,954,2
39804,446,2
49161,126,2
47125,59,2
83032,145,2
26821,594,2
39620,939,2
88445,608,2
41028,372,2
94152,213,2
77988,497,2
96380,897,2
80865,404,2
12572,673,2
36832,68,2
93227,321,2
74498,503,2
69222,842,2
74549,59,2
31650,987,2
86260,550,2
16475,691,2
23329,866,2
75498,460,2
86143,271,2
43050,516,2
84904,478,2
52514,197,2
96257,88,2
51567,219,2
99461,492,2
76956,263,2
45923,204,2
59947,699,2
63574,990,2
40211,830,2
37729,315,2
80525,467,2
2369,338,2
20302,202,2
90659,717,2
40712,760,2
77480,92,2
14191,971,2
16534,250,2
59701,889,2
66587,560,2
8276,139,2
29747,190,2
90587,746,2
77003,256,2
77203,693,2
80582,229,2
7628,627,2
56472,236,2
22956,640,2
73076,427,2
14700,537,2
34683,824,2
74489,110,2
94268,869,2
8172,372,2
31117,393,2
79762,791,2
97691,590,2
51796,518,2
55959,68,2
80682,175,2
47758,623,2
35970,425,2
40215,61,2
65862,134,2
39292,483,2
62866,918,2
66119,933,2
78729,170,2
70854,829,2
67622,186,2
2157,136,2
2680,604,2
99599,951,2
68766,396,2
54180,318,2
17478,125,2
3950,931,2
30283,146,2
68372,690,2
77151,651,2
56323,726,2
7725,637,2
6458,366,2
11468,633,2
27851,973,2
90521,246,2
49156,534,2
27076,637,2
89221,719,2
45183,343,2
29587,225,2
37176,125,2
85463,465,2
45826,111,2
15618,924,2
18259,25,2
70431,778,2
60118,280,2
89251,293,2
62126,185,2
750,613,2
96501,818,2
66662,906,2
86813,51,2
17055,34,2
94490,115,2
95610,709,2
81814,747,2
46906,694,2
18291,479,2
58033,234,2
76290,451,2
73587,191,2
89008,516,2
32299,836,2
66385,431,2
69384,947,2
37729,665,2
22391,190,2
45847,496,2
46365,484,2
1716,288,2
50140,408,2
92610,209,2
60590,66,2
57685,495,2
83665,805,2
69787,489,2
65406,203,2
80414,539,2
63223,278,2
98188,427,2
69005,306,2
91071,163,2
66413,767,2
25448,771,2
28174,647,2
95388,622,2
86006,766,2
89587,363,2
24898,697,2
32112,294,2
22820,624,2
16141,886,2
36295,926,2
24108,34,2
79306,400,2
96909,522,2
56720,678,2
447,122,2
3761,794,2
46364,662,2
15433,343,2
80693,27,2
95953,121,2
50487,591,2
4801,619,2
27333,103,2
65309,280,2
97671,754,2
27606,224,2
97894,124,2
24661,899,2
17757,87,2
24747,986,2
28429,10,2
13170,63,2
95971,956,2
92860,764,2
97919,810,2
29032,178,2
85833,531,2
64518,980,2
66762,259,2
43165,870,2
4132,26,2
59023,369,2
77280,845,2
52812,317,2
99934,51,2
40128,268,2
88237,887,2
10164,389,2
57074,639,2
40553,464,2
39579,528,2
97061,887,2
57467,389,2
11151,517,2
89751,330,2
53528,646,2
63701,267,2
60285,549,2
62311,939,2
66143,20,2
24137,367,2
88751,133,2
18125,29,2
62111,826,2
64701,771,2
57652,204,2
24073,36,2
9872,768,2
81321,793,2
10285,348,2
10168,913,2
71207,870,2
95166,10,2
42625,354,2
76721,16,2
11242,955,2
61344,47,2
57781,421,2
73640,143,2
18321,75,2
80950,79,2
21543,519,2
50897,935,2
21951,625,2
86103,814,2
37617,332,2
75800,701,2
20037,489,2
21205,524,2
38543,975,2
55147,768,2
85848,617,2
93589,552,2
52636,603,2
87770,394,2
54143,717,2
30262,360,2
84614,425,2
50230,609,2
38029,4,2
42084,124,2
17323,668,2
25845,3,2
40580,440,2
25616,232,2
81618,323,2
87920,670,2
88630,83,2
91633,705,2
56218,356,2
68662,556,2
50090,106,2
6164,704,2
56532,283,2
40849,896,2
3145,590,2
27615,686,2
49354,501,2
18848,535,2
34384,257,2
51315,696,2
19013,719,2
23130,755,2
61746,754,2
36957,314,2
9287,478,2
69546,885,2
14971,286,2
72113,193,2
21566,313,2
43916,718,2
76319,53,2
6786,219,2
3530,800,2
6742,659,2
66828,124,2
94512,96,2
85474,648,2
84736,364,2
97631,469,2
83016,16,2
55515,179,2
17060,606,2
80091,25,2
835,660,2
28061,83,2
73848,53,2
86730,271,2
51426,584,2
7560,915,2
17648,92,2
65156,205,2
39191,512,2
89484,498,2
92548,145,2
79726,846,2
28726,567,2
78290,238,2
45698,962,2
22602,41,2
96732,95,2
57300,624,2
51009,357,2
